Model,2022-01-01T00:00:00.000Z,2022-02-01T00:00:00.000Z,2022-03-01T00:00:00.000Z,2022-04-01T00:00:00.000Z,2022-05-01T00:00:00.000Z,2022-06-01T00:00:00.000Z,2022-07-01T00:00:00.000Z,2022-08-01T00:00:00.000Z
distilgpt2,1875968,3328874,6845138,9583178,7589543,2852672,1534097,777271
xlm-roberta-large-finetuned-conll03-english,157131,1690863,1642915,1441254,274651,580665,846486,33359
bert-base-chinese,720242,1272376,978228,599932,486607,478686,367349,515112
distilbert-base-uncased-finetuned-sst-2-english,307508,374407,475284,611438,3737200,1869237,985812,722500
EleutherAI/gpt-neox-20b,,,,3354,53716,224502,690765,1090664
deepset/roberta-base-squad2,1684513,845752,730876,617735,402402,313200,344840,864556
bert-base-multilingual-cased,722844,237415,492107,608867,522226,650664,729497,259530
t5-base,93044,144517,310442,211121,203953,170036,382879,348846
t5-small,131503,173068,360743,194143,134477,233442,461503,251555
facebook/bart-large-cnn,89373,103466,101013,160984,101427,171910,216136,140061
distilroberta-base,181442,155675,405117,390630,407118,113640,58200,46097
camembert-base,41197,86383,61157,118924,77128,62038,98886,53695
gpt2-medium,38516,86570,53261,59457,47852,158580,188591,124827
distilbert-base-cased-distilled-squad,76563,95827,97621,81897,151059,149869,285662,331668
bigscience/bloom,,,,,881,8755,245877,214714
distilbert-base-cased,66310,43957,37867,35839,70906,147218,60041,55591
gpt2-large,36301,59328,57211,69663,166722,116596,40040,45998
t5-large,27083,37070,135376,79230,66729,49883,91829,74142
google/pegasus-xsum,27183,12807,371366,395651,44741,24190,71889,60309
distilbert-base-multilingual-cased,30918,31487,45985,33344,204424,121141,74046,156768
deepset/minilm-uncased-squad2,14482,21219,18554,14192,27552,217138,226868,168557
EleutherAI/gpt-neo-125M,16014,22578,18999,20857,86416,52281,47496,143018
roberta-large-mnli,19599,33790,31154,28128,237836,29150,15820,44005
gpt2-xl,20691,44495,43826,27751,44167,93841,50112,47939
facebook/detr-resnet-50,6622,7624,13240,21833,16761,59986,360534,121370
distilbert-base-uncased-distilled-squad,64354,84669,74078,46957,68365,63741,124079,130855
deepset/roberta-base-squad2-covid,267,597,323,1801,2225,43234,62601,45508
MoritzLaurer/mDeBERTa-v3-base-mnli-xnli,48776,23272,75356,3369,3572,3140,100482,83409
tals/albert-xlarge-vitaminc-mnli,225,53,184,1105,171438,31067,656259,624026
roberta-base-openai-detector,2791,78071,57152,137398,157049,171,117,1341
deepset/xlm-roberta-large-squad2,1700,12231,2448,4323,19448,21190,26476,120686
openai-gpt,5357,23469,18243,10274,8170,11004,10882,9867
CompVis/stable-diffusion-safety-checker,,,,,,,,78597
csebuetnlp/mT5_multilingual_XLSum,10289,7932,13602,11017,11563,13329,8729,6147
deepset/xlm-roberta-base-squad2,1031,1777,1554,2250,5170,7887,8080,1596469
deepset/bert-base-cased-squad2,7946,14447,15134,14851,19420,28608,24850,32003
facebook/bart-large-xsum,8912,27269,14006,6374,5585,8425,7245,31720
t5-3b,2905,4433,25245,12639,8488,12189,16757,29084
deepset/roberta-large-squad2,2754,8380,4636,8587,11824,15615,17698,9799
philschmid/distilbart-cnn-12-6-samsum,1590,2559,2229,5263,12850,2771,19854,4445
